-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
